s327793938.331265
e327793938.435066
r1
xCompileC
xbuild/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/base64.o
x/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Support/base64.c433d5512bd89b341^f5676f12bd89b341^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/libs/cocos2d/Support/base64.c0000000000000000^5568"CompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/base64.o" "Swipe-Switch Scenes/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvmgcc42    cd "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-generated-files.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-own-target-headers.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-all-target-headers.hmap" -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-project-headers.hmap" -iquote. "-iquoteSwipe-Switch Scenes" "-iquoteSwipe-Switch Scenes/libs" "-iquoteSwipe-Switch Scenes/Pages" "-iquoteSwipe-Switch Scenes/Resources" "-iquoteSwipe-Switch Scenes/libs/cocos2d" "-iquoteSwipe-Switch Scenes/libs/CocosDenshion" "-iquoteSwipe-Switch Scenes/libs/cocoslive" "-iquoteSwipe-Switch Scenes/libs/FontLabel" "-iquoteSwipe-Switch Scenes/libs/libyaml" "-iquoteSwipe-Switch Scenes/libs/TouchJSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC" "-iquoteSwipe-Switch Scenes/libs/YamlObjCSDK" "-iquoteSwipe-Switch Scenes/Resources/Pages" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Support" "-iquoteSwipe-Switch Scenes/libs/libyaml/config" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc" "-iquoteSwipe-Switch Scenes/libs/libyaml/include" "-iquoteSwipe-Switch Scenes/libs/libyaml/src" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/Extensions" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/JSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc/html" "-iquoteSwipe-Switch Scenes/libs/libyaml/src/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vc6" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator/include" -I. "-ISwipe-Switch Scenes" "-ISwipe-Switch Scenes/libs" "-ISwipe-Switch Scenes/Pages" "-ISwipe-Switch Scenes/Resources" "-ISwipe-Switch Scenes/libs/cocos2d" "-ISwipe-Switch Scenes/libs/CocosDenshion" "-ISwipe-Switch Scenes/libs/cocoslive" "-ISwipe-Switch Scenes/libs/FontLabel" "-ISwipe-Switch Scenes/libs/libyaml" "-ISwipe-Switch Scenes/libs/TouchJSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC" "-ISwipe-Switch Scenes/libs/YamlObjCSDK" "-ISwipe-Switch Scenes/Resources/Pages" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms" "-ISwipe-Switch Scenes/libs/cocos2d/Support" "-ISwipe-Switch Scenes/libs/libyaml/config" "-ISwipe-Switch Scenes/libs/libyaml/doc" "-ISwipe-Switch Scenes/libs/libyaml/include" "-ISwipe-Switch Scenes/libs/libyaml/src" "-ISwipe-Switch Scenes/libs/libyaml/tests" "-ISwipe-Switch Scenes/libs/libyaml/win32" "-ISwipe-Switch Scenes/libs/TouchJSON/Extensions" "-ISwipe-Switch Scenes/libs/TouchJSON/JSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-ISwipe-Switch Scenes/libs/libyaml/doc/html" "-ISwipe-Switch Scenes/libs/libyaml/src/.deps" "-ISwipe-Switch Scenes/libs/libyaml/tests/.deps" "-ISwipe-Switch Scenes/libs/libyaml/win32/vc6" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/DerivedSources/i386" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/DerivedSources" "-F/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator" -DHAVE_CONFIG -include /var/folders/Fd/FdWwJxDkE3iluKv1SaPXi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bonotdzkqtahkqeylbgptdtwlzng/Prefix.pch -c "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Support/base64.c" -o "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/base64.o"

CCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/ccUtils.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvmgcc42
s327793938.331576
e327793938.401685
r1
xCompileC
xbuild/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/ccUtils.o
x/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Support/ccUtils.cb5325512bd89b341^41d36612bd89b341^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/libs/cocos2d/Support/ccUtils.c0000000000000000^5572"CompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/ccUtils.o" "Swipe-Switch Scenes/libs/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvmgcc42    cd "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-generated-files.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-own-target-headers.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-all-target-headers.hmap" -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-project-headers.hmap" -iquote. "-iquoteSwipe-Switch Scenes" "-iquoteSwipe-Switch Scenes/libs" "-iquoteSwipe-Switch Scenes/Pages" "-iquoteSwipe-Switch Scenes/Resources" "-iquoteSwipe-Switch Scenes/libs/cocos2d" "-iquoteSwipe-Switch Scenes/libs/CocosDenshion" "-iquoteSwipe-Switch Scenes/libs/cocoslive" "-iquoteSwipe-Switch Scenes/libs/FontLabel" "-iquoteSwipe-Switch Scenes/libs/libyaml" "-iquoteSwipe-Switch Scenes/libs/TouchJSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC" "-iquoteSwipe-Switch Scenes/libs/YamlObjCSDK" "-iquoteSwipe-Switch Scenes/Resources/Pages" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Support" "-iquoteSwipe-Switch Scenes/libs/libyaml/config" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc" "-iquoteSwipe-Switch Scenes/libs/libyaml/include" "-iquoteSwipe-Switch Scenes/libs/libyaml/src" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/Extensions" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/JSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc/html" "-iquoteSwipe-Switch Scenes/libs/libyaml/src/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vc6" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator/include" -I. "-ISwipe-Switch Scenes" "-ISwipe-Switch Scenes/libs" "-ISwipe-Switch Scenes/Pages" "-ISwipe-Switch Scenes/Resources" "-ISwipe-Switch Scenes/libs/cocos2d" "-ISwipe-Switch Scenes/libs/CocosDenshion" "-ISwipe-Switch Scenes/libs/cocoslive" "-ISwipe-Switch Scenes/libs/FontLabel" "-ISwipe-Switch Scenes/libs/libyaml" "-ISwipe-Switch Scenes/libs/TouchJSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC" "-ISwipe-Switch Scenes/libs/YamlObjCSDK" "-ISwipe-Switch Scenes/Resources/Pages" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms" "-ISwipe-Switch Scenes/libs/cocos2d/Support" "-ISwipe-Switch Scenes/libs/libyaml/config" "-ISwipe-Switch Scenes/libs/libyaml/doc" "-ISwipe-Switch Scenes/libs/libyaml/include" "-ISwipe-Switch Scenes/libs/libyaml/src" "-ISwipe-Switch Scenes/libs/libyaml/tests" "-ISwipe-Switch Scenes/libs/libyaml/win32" "-ISwipe-Switch Scenes/libs/TouchJSON/Extensions" "-ISwipe-Switch Scenes/libs/TouchJSON/JSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-ISwipe-Switch Scenes/libs/libyaml/doc/html" "-ISwipe-Switch Scenes/libs/libyaml/src/.deps" "-ISwipe-Switch Scenes/libs/libyaml/tests/.deps" "-ISwipe-Switch Scenes/libs/libyaml/win32/vc6" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/DerivedSources/i386" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/DerivedSources" "-F/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator" -DHAVE_CONFIG -include /var/folders/Fd/FdWwJxDkE3iluKv1SaPXi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bonotdzkqtahkqeylbgptdtwlzng/Prefix.pch -c "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Support/ccUtils.c" -o "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/ccUtils.o"

CCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/cocos2d.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327793944.072217
e327793944.149228
r1
xCompileC
xbuild/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/cocos2d.o
x/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/cocos2d.m9ad21218bd89b341^2b322618bd89b341^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/libs/cocos2d/cocos2d.m0000000000000000^5620"CompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/cocos2d.o" "Swipe-Switch Scenes/libs/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-generated-files.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-own-target-headers.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-all-target-headers.hmap" -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Swipe-Switch Scenes-project-headers.hmap" -iquote. "-iquoteSwipe-Switch Scenes" "-iquoteSwipe-Switch Scenes/libs" "-iquoteSwipe-Switch Scenes/Pages" "-iquoteSwipe-Switch Scenes/Resources" "-iquoteSwipe-Switch Scenes/libs/cocos2d" "-iquoteSwipe-Switch Scenes/libs/CocosDenshion" "-iquoteSwipe-Switch Scenes/libs/cocoslive" "-iquoteSwipe-Switch Scenes/libs/FontLabel" "-iquoteSwipe-Switch Scenes/libs/libyaml" "-iquoteSwipe-Switch Scenes/libs/TouchJSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC" "-iquoteSwipe-Switch Scenes/libs/YamlObjCSDK" "-iquoteSwipe-Switch Scenes/Resources/Pages" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Support" "-iquoteSwipe-Switch Scenes/libs/libyaml/config" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc" "-iquoteSwipe-Switch Scenes/libs/libyaml/include" "-iquoteSwipe-Switch Scenes/libs/libyaml/src" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/Extensions" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/JSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc/html" "-iquoteSwipe-Switch Scenes/libs/libyaml/src/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vc6" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator/include" -I. "-ISwipe-Switch Scenes" "-ISwipe-Switch Scenes/libs" "-ISwipe-Switch Scenes/Pages" "-ISwipe-Switch Scenes/Resources" "-ISwipe-Switch Scenes/libs/cocos2d" "-ISwipe-Switch Scenes/libs/CocosDenshion" "-ISwipe-Switch Scenes/libs/cocoslive" "-ISwipe-Switch Scenes/libs/FontLabel" "-ISwipe-Switch Scenes/libs/libyaml" "-ISwipe-Switch Scenes/libs/TouchJSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC" "-ISwipe-Switch Scenes/libs/YamlObjCSDK" "-ISwipe-Switch Scenes/Resources/Pages" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms" "-ISwipe-Switch Scenes/libs/cocos2d/Support" "-ISwipe-Switch Scenes/libs/libyaml/config" "-ISwipe-Switch Scenes/libs/libyaml/doc" "-ISwipe-Switch Scenes/libs/libyaml/include" "-ISwipe-Switch Scenes/libs/libyaml/src" "-ISwipe-Switch Scenes/libs/libyaml/tests" "-ISwipe-Switch Scenes/libs/libyaml/win32" "-ISwipe-Switch Scenes/libs/TouchJSON/Extensions" "-ISwipe-Switch Scenes/libs/TouchJSON/JSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-ISwipe-Switch Scenes/libs/libyaml/doc/html" "-ISwipe-Switch Scenes/libs/libyaml/src/.deps" "-ISwipe-Switch Scenes/libs/libyaml/tests/.deps" "-ISwipe-Switch Scenes/libs/libyaml/win32/vc6" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/DerivedSources/i386" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/DerivedSources" "-F/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator" -DHAVE_CONFIG -include /var/folders/Fd/FdWwJxDkE3iluKv1SaPXi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-abjuzfxkqoapdubvbclgruzieuyh/Prefix.pch -c "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/cocos2d.m" -o "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/cocos2d.o"

CCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/cocoslive.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocoslive/cocoslive.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327793945.174808
e327793945.250875
r1
xCompileC
xbuild/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/cocoslive.o
x/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
