
CCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/IntroScene.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s327866007.969370
e327866008.681407
r1
xCompileC
xbuild/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/IntroScene.o
x/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:9:
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PreBookScene.h:12: warning: class 'CCColorLayer' is deprecated
oIn file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:10:
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.h:22: warning: class 'CCColorLayer' is deprecated
oIn file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:11:
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageOneScene.h:13: warning: class 'CCColorLayer' is deprecated
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageOneScene.h:21: warning: class 'CCColorLayer' is deprecated
oIn file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:12:
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageTwoScene.h:13: warning: class 'CCColorLayer' is deprecated
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageTwoScene.h:19: warning: class 'CCColorLayer' is deprecated
oIn file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:15:
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/MainMenuScene.h:19: warning: class 'CCColorLayer' is deprecated
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:41: warning: incomplete implementation of class 'IntroScene'
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:41: warning: method definition for '+scene' not found
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:41: warning: incomplete implementation of class 'IntroScene'
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:41: warning: method definition for '-swipeLeftComplete' not found
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:41: warning: method definition for '-swipeRightComplete' not found
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m: In function '-[IntroSceneMenuLayer init]':
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:50: warning: unused variable 's'
oIn file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:66:
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/addBackHomeButton.h: In function '-[IntroSceneMenuLayer alertView:clickedButtonAtIndex:]':
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/addBackHomeButton.h:27: warning: incompatible Objective-C types 'struct MainMenuLayer *', expected 'struct CCScene *' when passing argument 2 of 'transitionWithDuration:scene:backwards:' from distinct Objective-C type
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m: At top level:
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:68: warning: incomplete implementation of class 'IntroSceneMenuLayer'
o/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:68: warning: method definition for '-promptToGoHome' not found
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.me291f897d68ab341^9c6dae98d68ab341^-3596"In file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:9:/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PreBookScene.h:12: warning: class 'CCColorLayer' is deprecatedIn file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:10:/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.h:22: warning: class 'CCColorLayer' is deprecatedIn file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:11:/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageOneScene.h:13: warning: class 'CCColorLayer' is deprecated/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageOneScene.h:21: warning: class 'CCColorLayer' is deprecatedIn file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:12:/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageTwoScene.h:13: warning: class 'CCColorLayer' is deprecated/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageTwoScene.h:19: warning: class 'CCColorLayer' is deprecatedIn file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:15:/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/MainMenuScene.h:19: warning: class 'CCColorLayer' is deprecated/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:41: warning: incomplete implementation of class 'IntroScene'/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:41: warning: method definition for '+scene' not found/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:41: warning: incomplete implementation of class 'IntroScene'/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:41: warning: method definition for '-swipeLeftComplete' not found/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:41: warning: method definition for '-swipeRightComplete' not found/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m: In function '-[IntroSceneMenuLayer init]':/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:50: warning: unused variable 's'In file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:66:/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/addBackHomeButton.h: In function '-[IntroSceneMenuLayer alertView:clickedButtonAtIndex:]':/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/addBackHomeButton.h:27: warning: incompatible Objective-C types 'struct MainMenuLayer *', expected 'struct CCScene *' when passing argument 2 of 'transitionWithDuration:scene:backwards:' from distinct Objective-C type/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m: At top level:/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:68: warning: incomplete implementation of class 'IntroSceneMenuLayer'/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m:68: warning: method definition for '-promptToGoHome' not found17(21%IDEActivityLogMessage2@34"Class 'CCColorLayer' is deprecated-327866008#116#141#2(36%IDEActivityLogHeaderInclusionMessage3@112"In file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m-327866008#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---2@130"Class 'CCColorLayer' is deprecated in /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PreBookScene.h-327866008#18446744073709551615#0#-0#-4@114"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/PreBookScene.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---1#-4@114"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/PreBookScene.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@34"Class 'CCColorLayer' is deprecated-327866008#374#139#2(3@112"In file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m-327866008#18446744073709551615#0#-0#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@128"Class 'CCColorLayer' is deprecated in /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.h-327866008#18446744073709551615#0#-0#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.h0000000000000000^21#18446744073709551615#21#18446744073709551615#18446744073709551615#0#---1#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.h0000000000000000^21#18446744073709551615#21#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@34"Class 'CCColorLayer' is deprecated-327866008#630#141#2(3@112"In file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m-327866008#18446744073709551615#0#-0#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@130"Class 'CCColorLayer' is deprecated in /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageOneScene.h-327866008#18446744073709551615#0#-0#-4@114"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/PageOneScene.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---1#-4@114"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/PageOneScene.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@34"Class 'CCColorLayer' is deprecated-327866008#771#141#2(3@112"In file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m-327866008#18446744073709551615#0#-0#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@130"Class 'CCColorLayer' is deprecated in /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageOneScene.h-327866008#18446744073709551615#0#-0#-4@114"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/PageOneScene.h0000000000000000^20#18446744073709551615#20#18446744073709551615#18446744073709551615#0#---1#-4@114"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/PageOneScene.h0000000000000000^20#18446744073709551615#20#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@34"Class 'CCColorLayer' is deprecated-327866008#1029#141#2(3@112"In file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m-327866008#18446744073709551615#0#-0#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@130"Class 'CCColorLayer' is deprecated in /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageTwoScene.h-327866008#18446744073709551615#0#-0#-4@114"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/PageTwoScene.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---1#-4@114"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/PageTwoScene.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@34"Class 'CCColorLayer' is deprecated-327866008#1170#141#2(3@112"In file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m-327866008#18446744073709551615#0#-0#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@130"Class 'CCColorLayer' is deprecated in /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageTwoScene.h-327866008#18446744073709551615#0#-0#-4@114"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/PageTwoScene.h0000000000000000^18#18446744073709551615#18#18446744073709551615#18446744073709551615#0#---1#-4@114"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/PageTwoScene.h0000000000000000^18#18446744073709551615#18#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@34"Class 'CCColorLayer' is deprecated-327866008#1428#142#2(3@112"In file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m-327866008#18446744073709551615#0#-0#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@131"Class 'CCColorLayer' is deprecated in /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/MainMenuScene.h-327866008#18446744073709551615#0#-0#-4@115"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/MainMenuScene.h0000000000000000^18#18446744073709551615#18#18446744073709551615#18446744073709551615#0#---1#-4@115"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/MainMenuScene.h0000000000000000^18#18446744073709551615#18#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@47"Incomplete implementation of class 'IntroScene'-327866008#1570#152#-1#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^40#18446744073709551615#40#18446744073709551615#18446744073709551615#0#38"Incomplete implementation of class '*'--2@40"Method definition for '+scene' not found-327866008#1722#145#-1#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^40#18446744073709551615#40#18446744073709551615#18446744073709551615#0#35"Method definition for '*' not found--2@47"Incomplete implementation of class 'IntroScene'-327866008#1867#152#-1#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^40#18446744073709551615#40#18446744073709551615#18446744073709551615#0#38"Incomplete implementation of class '*'--2@52"Method definition for '-swipeLeftComplete' not found-327866008#2019#157#-1#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^40#18446744073709551615#40#18446744073709551615#18446744073709551615#0#35"Method definition for '*' not found--2@53"Method definition for '-swipeRightComplete' not found-327866008#2176#158#-1#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^40#18446744073709551615#40#18446744073709551615#18446744073709551615#0#35"Method definition for '*' not found--2@19"Unused variable 's'-327866008#2469#124#-1#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^49#18446744073709551615#49#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--2@184"Incompatible Objective-C types 'struct MainMenuLayer *', expected 'struct CCScene *' when passing argument 2 of 'transitionWithDuration:scene:backwards:' from distinct Objective-C type-327866008#2879#296#2(3@112"In file included from /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m-327866008#18446744073709551615#0#-0#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^65#18446744073709551615#65#18446744073709551615#18446744073709551615#0#---2@285"Incompatible Objective-C types 'struct MainMenuLayer *', expected 'struct CCScene *' when passing argument 2 of 'transitionWithDuration:scene:backwards:' from distinct Objective-C type in /Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/addBackHomeButton.h-327866008#18446744073709551615#0#-0#-4@119"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/addBackHomeButton.h0000000000000000^26#18446744073709551615#26#18446744073709551615#18446744073709551615#0#---1#-4@119"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/addBackHomeButton.h0000000000000000^26#18446744073709551615#26#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--32%IDEActivityLogContextInfoMessage5@13"At top level:-327866008#3175#106#-0#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--2@56"Incomplete implementation of class 'IntroSceneMenuLayer'-327866008#3281#161#-1#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^67#18446744073709551615#67#18446744073709551615#18446744073709551615#0#38"Incomplete implementation of class '*'--2@49"Method definition for '-promptToGoHome' not found-327866008#3442#154#-1#-4@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^67#18446744073709551615#67#18446744073709551615#18446744073709551615#0#35"Method definition for '*' not found--0#0#0#-19%DVTDocumentLocation6@112"file://localhost/Users/Chris/Documents/Xcode%20Projects/Swipe-Switch%20Scenes/Swipe-Switch%20Scenes/IntroScene.m0000000000000000^5411"CompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/IntroScene.o" "Swipe-Switch Scenes/IntroScene.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-generated-files.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-own-target-headers.hmap" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-all-target-headers.hmap" -iquote "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Swipe-Switch Scenes-project-headers.hmap" -iquote. "-iquoteSwipe-Switch Scenes" "-iquoteSwipe-Switch Scenes/libs" "-iquoteSwipe-Switch Scenes/Pages" "-iquoteSwipe-Switch Scenes/Resources" "-iquoteSwipe-Switch Scenes/libs/cocos2d" "-iquoteSwipe-Switch Scenes/libs/CocosDenshion" "-iquoteSwipe-Switch Scenes/libs/cocoslive" "-iquoteSwipe-Switch Scenes/libs/FontLabel" "-iquoteSwipe-Switch Scenes/libs/libyaml" "-iquoteSwipe-Switch Scenes/libs/TouchJSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC" "-iquoteSwipe-Switch Scenes/libs/YamlObjCSDK" "-iquoteSwipe-Switch Scenes/Resources/Pages" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Support" "-iquoteSwipe-Switch Scenes/libs/libyaml/config" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc" "-iquoteSwipe-Switch Scenes/libs/libyaml/include" "-iquoteSwipe-Switch Scenes/libs/libyaml/src" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/Extensions" "-iquoteSwipe-Switch Scenes/libs/TouchJSON/JSON" "-iquoteSwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-iquoteSwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-iquoteSwipe-Switch Scenes/libs/libyaml/doc/html" "-iquoteSwipe-Switch Scenes/libs/libyaml/src/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/tests/.deps" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vc6" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-iquoteSwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphoneos/include" -I. "-ISwipe-Switch Scenes" "-ISwipe-Switch Scenes/libs" "-ISwipe-Switch Scenes/Pages" "-ISwipe-Switch Scenes/Resources" "-ISwipe-Switch Scenes/libs/cocos2d" "-ISwipe-Switch Scenes/libs/CocosDenshion" "-ISwipe-Switch Scenes/libs/cocoslive" "-ISwipe-Switch Scenes/libs/FontLabel" "-ISwipe-Switch Scenes/libs/libyaml" "-ISwipe-Switch Scenes/libs/TouchJSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC" "-ISwipe-Switch Scenes/libs/YamlObjCSDK" "-ISwipe-Switch Scenes/Resources/Pages" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms" "-ISwipe-Switch Scenes/libs/cocos2d/Support" "-ISwipe-Switch Scenes/libs/libyaml/config" "-ISwipe-Switch Scenes/libs/libyaml/doc" "-ISwipe-Switch Scenes/libs/libyaml/include" "-ISwipe-Switch Scenes/libs/libyaml/src" "-ISwipe-Switch Scenes/libs/libyaml/tests" "-ISwipe-Switch Scenes/libs/libyaml/win32" "-ISwipe-Switch Scenes/libs/TouchJSON/Extensions" "-ISwipe-Switch Scenes/libs/TouchJSON/JSON" "-ISwipe-Switch Scenes/libs/YAML4ObjC/untitled folder" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/iOS" "-ISwipe-Switch Scenes/libs/cocos2d/Platforms/Mac" "-ISwipe-Switch Scenes/libs/libyaml/doc/html" "-ISwipe-Switch Scenes/libs/libyaml/src/.deps" "-ISwipe-Switch Scenes/libs/libyaml/tests/.deps" "-ISwipe-Switch Scenes/libs/libyaml/win32/vc6" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2003" "-ISwipe-Switch Scenes/libs/libyaml/win32/vs2008" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/DerivedSources/armv7" "-I/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/DerivedSources" "-F/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphoneos" -DHAVE_CONFIG -include /var/folders/Fd/FdWwJxDkE3iluKv1SaPXi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fmkcidwhmgnpxvhfnvclfwyjogwe/Prefix.pch -c "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/IntroScene.m" -o "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/IntroScene.o"

CCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/MacGLView.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Platforms/Mac/MacGLView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s327865985.573105
e327865985.769412
r1
xCompileC
xbuild/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/MacGLView.o
x/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
